   1              	 .syntax unified
 134              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 135              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 136              	 .file 3 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_Test/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 137              	 .file 4 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_Test/Libraries/XMCLib/inc/xmc_vadc.h"
 138              	 .file 5 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_Test/Dave/Generated/GLOBAL_ADC/global_adc.h"
 139              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_Test/Libraries/XMCLib/inc/xmc4_gpio.h"
 140              	 .file 7 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_Test/Dave/Generated/ANALOG_IO/analog_io.h"
 141              	 .file 8 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 142              	 .file 9 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_Test/Libraries/CMSIS/Include/cmsis_gcc.h"
 143              	 .file 10 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_Test/Libraries/CMSIS/Include/core_cm4.h"
 144              	 .file 11 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_Test/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 145              	 .file 12 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_Test/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 146              	 .file 13 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_Test/Dave/Generated/ANALOG_IO/analog_io_extern.h"
 147              	 .file 14 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:31     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:28     .data.Channel_A_ch_config:00000000 $d
    {standard input}:45     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:42     .bss.Channel_A_res_config:00000000 $d
    {standard input}:52     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:49     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:65     .data.Channel_B_ch_config:00000000 Channel_B_ch_config
    {standard input}:62     .data.Channel_B_ch_config:00000000 $d
    {standard input}:79     .bss.Channel_B_res_config:00000000 Channel_B_res_config
    {standard input}:76     .bss.Channel_B_res_config:00000000 $d
    {standard input}:86     .data.ADC_MEASUREMENT_Channel_B_handle:00000000 ADC_MEASUREMENT_Channel_B_handle
    {standard input}:83     .data.ADC_MEASUREMENT_Channel_B_handle:00000000 $d
    {standard input}:99     .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:96     .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:107    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:104    .rodata.backgnd_config:00000000 $d
    {standard input}:121    .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:118    .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
ANALOG_IO_0
ANALOG_IO_1
GLOBAL_ADC_0
