   1              	 .syntax unified
  96 00cc DFF898C3 	 ldr ip,.L2+284
  97 00d0 CDF800C0 	 str ip,[sp]
  98 00d4 1430     	 adds r0,r0,#20
  99 00d6 1860     	 str r0,[r3]
 100 00d8 6046     	 mov r0,ip
 101 00da FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
 102 00de DDF800C0 	 ldr ip,[sp]
 103 00e2 AB4B     	 ldr r3,.L2+68
 104 00e4 DCF80000 	 ldr r0,[ip]
 105 00e8 DFF880C3 	 ldr ip,.L2+288
 106 00ec CDF800C0 	 str ip,[sp]
 107 00f0 1430     	 adds r0,r0,#20
 108 00f2 1860     	 str r0,[r3]
 109 00f4 6046     	 mov r0,ip
 110 00f6 FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
 111 00fa DDF800C0 	 ldr ip,[sp]
 112 00fe A54B     	 ldr r3,.L2+72
 113 0100 DCF80000 	 ldr r0,[ip]
 114 0104 DFF868C3 	 ldr ip,.L2+292
 115 0108 CDF800C0 	 str ip,[sp]
 116 010c 00F1100E 	 add lr,r0,#16
 117 0110 C3F800E0 	 str lr,[r3]
 118 0114 A04B     	 ldr r3,.L2+76
 119 0116 00F1110E 	 add lr,r0,#17
 120 011a C3F800E0 	 str lr,[r3]
 121 011e 9F4B     	 ldr r3,.L2+80
 122 0120 00F1120E 	 add lr,r0,#18
 123 0124 C3F800E0 	 str lr,[r3]
 124 0128 9D4B     	 ldr r3,.L2+84
 125 012a 00F1130E 	 add lr,r0,#19
 126 012e C3F800E0 	 str lr,[r3]
 127 0132 9C4B     	 ldr r3,.L2+88
 128 0134 00F1140E 	 add lr,r0,#20
 129 0138 C3F800E0 	 str lr,[r3]
 130 013c 9A4B     	 ldr r3,.L2+92
 131 013e 00F1150E 	 add lr,r0,#21
 132 0142 C3F800E0 	 str lr,[r3]
 133 0146 994B     	 ldr r3,.L2+96
 134 0148 00F1160E 	 add lr,r0,#22
 135 014c C3F800E0 	 str lr,[r3]
 136 0150 974B     	 ldr r3,.L2+100
 137 0152 1730     	 adds r0,r0,#23
 138 0154 1860     	 str r0,[r3]
 139 0156 6046     	 mov r0,ip
 140 0158 FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
 141 015c DDF800C0 	 ldr ip,[sp]
 142 0160 944B     	 ldr r3,.L2+104
 143 0162 DCF80000 	 ldr r0,[ip]
 144 0166 DFF80CC3 	 ldr ip,.L2+296
 145 016a CDF800C0 	 str ip,[sp]
 146 016e 00F1100E 	 add lr,r0,#16
 147 0172 C3F800E0 	 str lr,[r3]
 148 0176 904B     	 ldr r3,.L2+108
 149 0178 00F1110E 	 add lr,r0,#17
 150 017c C3F800E0 	 str lr,[r3]
 151 0180 8E4B     	 ldr r3,.L2+112
 152 0182 00F1120E 	 add lr,r0,#18
 153 0186 C3F800E0 	 str lr,[r3]
 154 018a 8D4B     	 ldr r3,.L2+116
 155 018c 00F1130E 	 add lr,r0,#19
 156 0190 C3F800E0 	 str lr,[r3]
 157 0194 8B4B     	 ldr r3,.L2+120
 158 0196 00F1140E 	 add lr,r0,#20
 159 019a C3F800E0 	 str lr,[r3]
 160 019e 8A4B     	 ldr r3,.L2+124
 161 01a0 00F1150E 	 add lr,r0,#21
 162 01a4 C3F800E0 	 str lr,[r3]
 163 01a8 884B     	 ldr r3,.L2+128
 164 01aa 00F1160E 	 add lr,r0,#22
 165 01ae C3F800E0 	 str lr,[r3]
 166 01b2 874B     	 ldr r3,.L2+132
 167 01b4 1730     	 adds r0,r0,#23
 168 01b6 1860     	 str r0,[r3]
 169 01b8 6046     	 mov r0,ip
 170 01ba FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
 171 01be DDF800C0 	 ldr ip,[sp]
 172 01c2 844B     	 ldr r3,.L2+136
 173 01c4 DCF80000 	 ldr r0,[ip]
 174 01c8 DFF8ACC2 	 ldr ip,.L2+300
 175 01cc CDF800C0 	 str ip,[sp]
 176 01d0 00F1100E 	 add lr,r0,#16
 177 01d4 C3F800E0 	 str lr,[r3]
 178 01d8 7F4B     	 ldr r3,.L2+140
 179 01da 00F1110E 	 add lr,r0,#17
 180 01de C3F800E0 	 str lr,[r3]
 181 01e2 7E4B     	 ldr r3,.L2+144
 182 01e4 00F1120E 	 add lr,r0,#18
 183 01e8 C3F800E0 	 str lr,[r3]
 184 01ec 7C4B     	 ldr r3,.L2+148
 185 01ee 00F1130E 	 add lr,r0,#19
 186 01f2 C3F800E0 	 str lr,[r3]
 187 01f6 7B4B     	 ldr r3,.L2+152
 188 01f8 00F1140E 	 add lr,r0,#20
 189 01fc C3F800E0 	 str lr,[r3]
 190 0200 794B     	 ldr r3,.L2+156
 191 0202 00F1150E 	 add lr,r0,#21
 192 0206 C3F800E0 	 str lr,[r3]
 193 020a 784B     	 ldr r3,.L2+160
 194 020c 00F1160E 	 add lr,r0,#22
 195 0210 C3F800E0 	 str lr,[r3]
 196 0214 764B     	 ldr r3,.L2+164
 197 0216 1730     	 adds r0,r0,#23
 198 0218 1860     	 str r0,[r3]
 199 021a 6046     	 mov r0,ip
 200 021c FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
 201 0220 DDF800C0 	 ldr ip,[sp]
 202 0224 734B     	 ldr r3,.L2+168
 203 0226 DCF80000 	 ldr r0,[ip]
 204 022a DFF850C2 	 ldr ip,.L2+304
 205 022e CDF800C0 	 str ip,[sp]
 206 0232 00F1100E 	 add lr,r0,#16
 207 0236 C3F800E0 	 str lr,[r3]
 208 023a 6F4B     	 ldr r3,.L2+172
 209 023c 00F1110E 	 add lr,r0,#17
 210 0240 C3F800E0 	 str lr,[r3]
 211 0244 6D4B     	 ldr r3,.L2+176
 212 0246 00F1120E 	 add lr,r0,#18
 213 024a C3F800E0 	 str lr,[r3]
 214 024e 6C4B     	 ldr r3,.L2+180
 215 0250 00F1130E 	 add lr,r0,#19
 216 0254 C3F800E0 	 str lr,[r3]
 217 0258 6A4B     	 ldr r3,.L2+184
 218 025a 00F1140E 	 add lr,r0,#20
 219 025e C3F800E0 	 str lr,[r3]
 220 0262 694B     	 ldr r3,.L2+188
 221 0264 00F1150E 	 add lr,r0,#21
 222 0268 C3F800E0 	 str lr,[r3]
 223 026c 674B     	 ldr r3,.L2+192
 224 026e 00F1160E 	 add lr,r0,#22
 225 0272 C3F800E0 	 str lr,[r3]
 226 0276 664B     	 ldr r3,.L2+196
 227 0278 1730     	 adds r0,r0,#23
 228 027a 1860     	 str r0,[r3]
 229 027c 6046     	 mov r0,ip
 230 027e FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
 231 0282 DDF800C0 	 ldr ip,[sp]
 232 0286 634B     	 ldr r3,.L2+200
 233 0288 DCF80000 	 ldr r0,[ip]
 234 028c DFF8F0C1 	 ldr ip,.L2+308
 235 0290 CDF800C0 	 str ip,[sp]
 236 0294 00F1100E 	 add lr,r0,#16
 237 0298 C3F800E0 	 str lr,[r3]
 238 029c 5E4B     	 ldr r3,.L2+204
 239 029e 00F1110E 	 add lr,r0,#17
 240 02a2 C3F800E0 	 str lr,[r3]
 241 02a6 5D4B     	 ldr r3,.L2+208
 242 02a8 00F1120E 	 add lr,r0,#18
 243 02ac C3F800E0 	 str lr,[r3]
 244 02b0 5B4B     	 ldr r3,.L2+212
 245 02b2 00F1130E 	 add lr,r0,#19
 246 02b6 C3F800E0 	 str lr,[r3]
 247 02ba 5A4B     	 ldr r3,.L2+216
 248 02bc 00F1140E 	 add lr,r0,#20
 249 02c0 C3F800E0 	 str lr,[r3]
 250 02c4 584B     	 ldr r3,.L2+220
 251 02c6 00F1150E 	 add lr,r0,#21
 252 02ca C3F800E0 	 str lr,[r3]
 253 02ce 574B     	 ldr r3,.L2+224
 254 02d0 00F1160E 	 add lr,r0,#22
 255 02d4 C3F800E0 	 str lr,[r3]
 256 02d8 554B     	 ldr r3,.L2+228
 257 02da 1730     	 adds r0,r0,#23
 258 02dc 1860     	 str r0,[r3]
 259 02de 6046     	 mov r0,ip
 260 02e0 FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
 261 02e4 DDF800C0 	 ldr ip,[sp]
 262 02e8 524B     	 ldr r3,.L2+232
 263 02ea DCF80000 	 ldr r0,[ip]
 264 02ee DFF894C1 	 ldr ip,.L2+312
 265 02f2 CDF800C0 	 str ip,[sp]
 266 02f6 00F1100E 	 add lr,r0,#16
 267 02fa C3F800E0 	 str lr,[r3]
 268 02fe 4E4B     	 ldr r3,.L2+236
 269 0300 00F1110E 	 add lr,r0,#17
 270 0304 C3F800E0 	 str lr,[r3]
 271 0308 4C4B     	 ldr r3,.L2+240
 272 030a 00F1120E 	 add lr,r0,#18
 273 030e C3F800E0 	 str lr,[r3]
 274 0312 4B4B     	 ldr r3,.L2+244
 275 0314 00F1130E 	 add lr,r0,#19
 276 0318 C3F800E0 	 str lr,[r3]
 277 031c 494B     	 ldr r3,.L2+248
 278 031e 00F1140E 	 add lr,r0,#20
 279 0322 C3F800E0 	 str lr,[r3]
 280 0326 484B     	 ldr r3,.L2+252
 281 0328 00F1150E 	 add lr,r0,#21
 282 032c C3F800E0 	 str lr,[r3]
 283 0330 464B     	 ldr r3,.L2+256
 284 0332 00F1160E 	 add lr,r0,#22
 285 0336 C3F800E0 	 str lr,[r3]
 286 033a 454B     	 ldr r3,.L2+260
 287 033c 1730     	 adds r0,r0,#23
 288 033e 1860     	 str r0,[r3]
 289 0340 6046     	 mov r0,ip
 290 0342 FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
 291 0346 DDF800C0 	 ldr ip,[sp]
 292 034a 9DE0     	 b .L3
 293              	.L4:
 294              	 .align 2
 295              	.L2:
 296 034c 00000000 	 .word CAN_2_LMO_02_Config
 297 0350 00000000 	 .word CAN_2_LMO_01_Config
 298 0354 00000000 	 .word .LANCHOR0
 299 0358 00000000 	 .word .LANCHOR8
 300 035c 00000000 	 .word .LANCHOR9
 301 0360 CDCCCC3D 	 .word 1036831949
 302 0364 00000000 	 .word CAN_2_LMO_03_Config
 303 0368 00000000 	 .word .LANCHOR1
 304 036c 00000000 	 .word CAN_2_LMO_06_Config
 305 0370 00000000 	 .word CAN_2_LMO_04_Config
 306 0374 00000000 	 .word CAN_2_LMO_05_Config
 307 0378 00000000 	 .word .LANCHOR2
 308 037c 00000000 	 .word .LANCHOR3
 309 0380 00000000 	 .word CAN_2_LMO_07_Config
 310 0384 00000000 	 .word .LANCHOR10
 311 0388 00000000 	 .word CAN_2_LMO_08_Config
 312 038c 00000000 	 .word .LANCHOR11
 313 0390 00000000 	 .word .LANCHOR12
 314 0394 00000000 	 .word .LANCHOR13
 315 0398 00000000 	 .word .LANCHOR14
 316 039c 00000000 	 .word .LANCHOR15
 317 03a0 00000000 	 .word .LANCHOR16
 318 03a4 00000000 	 .word .LANCHOR17
 319 03a8 00000000 	 .word .LANCHOR18
 320 03ac 00000000 	 .word .LANCHOR19
 321 03b0 00000000 	 .word .LANCHOR20
 322 03b4 00000000 	 .word .LANCHOR21
 323 03b8 00000000 	 .word .LANCHOR22
 324 03bc 00000000 	 .word .LANCHOR23
 325 03c0 00000000 	 .word .LANCHOR24
 326 03c4 00000000 	 .word .LANCHOR25
 327 03c8 00000000 	 .word .LANCHOR26
 328 03cc 00000000 	 .word .LANCHOR27
 329 03d0 00000000 	 .word .LANCHOR28
 330 03d4 00000000 	 .word .LANCHOR29
 331 03d8 00000000 	 .word .LANCHOR30
 332 03dc 00000000 	 .word .LANCHOR31
 333 03e0 00000000 	 .word .LANCHOR32
 334 03e4 00000000 	 .word .LANCHOR33
 335 03e8 00000000 	 .word .LANCHOR34
 336 03ec 00000000 	 .word .LANCHOR35
 337 03f0 00000000 	 .word .LANCHOR36
 338 03f4 00000000 	 .word .LANCHOR37
 339 03f8 00000000 	 .word .LANCHOR38
 340 03fc 00000000 	 .word .LANCHOR39
 341 0400 00000000 	 .word .LANCHOR40
 342 0404 00000000 	 .word .LANCHOR41
 343 0408 00000000 	 .word .LANCHOR42
 344 040c 00000000 	 .word .LANCHOR43
 345 0410 00000000 	 .word .LANCHOR44
 346 0414 00000000 	 .word .LANCHOR45
 347 0418 00000000 	 .word .LANCHOR46
 348 041c 00000000 	 .word .LANCHOR47
 349 0420 00000000 	 .word .LANCHOR48
 350 0424 00000000 	 .word .LANCHOR49
 351 0428 00000000 	 .word .LANCHOR50
 352 042c 00000000 	 .word .LANCHOR51
 353 0430 00000000 	 .word .LANCHOR52
 354 0434 00000000 	 .word .LANCHOR53
 355 0438 00000000 	 .word .LANCHOR54
 356 043c 00000000 	 .word .LANCHOR55
 357 0440 00000000 	 .word .LANCHOR56
 358 0444 00000000 	 .word .LANCHOR57
 359 0448 00000000 	 .word .LANCHOR58
 360 044c 00000000 	 .word .LANCHOR59
 361 0450 00000000 	 .word .LANCHOR60
 362 0454 00000000 	 .word .LANCHOR4
 363 0458 00000000 	 .word .LANCHOR5
 364 045c 00000000 	 .word .LANCHOR6
 365 0460 00000000 	 .word .LANCHOR7
 366 0464 00000000 	 .word CAN_2_LMO_09_Config
 367 0468 00000000 	 .word CAN_2_LMO_10_Config
 368 046c 00000000 	 .word CAN_2_LMO_11_Config
 369 0470 00000000 	 .word CAN_2_LMO_12_Config
 370 0474 00000000 	 .word CAN_2_LMO_13_Config
 371 0478 00000000 	 .word CAN_2_LMO_14_Config
 372 047c 00000000 	 .word CAN_2_LMO_15_Config
 373 0480 00000000 	 .word CAN_2_LMO_16_Config
 374 0484 00000000 	 .word CAN_2_LMO_17_Config
 375              	.L3:
 376 0488 C34B     	 ldr r3,.L5
 377 048a DCF80000 	 ldr r0,[ip]
 378 048e DFF8D8C3 	 ldr ip,.L5+208
 379 0492 CDF800C0 	 str ip,[sp]
 380 0496 00F1100E 	 add lr,r0,#16
 381 049a C3F800E0 	 str lr,[r3]
 382 049e BF4B     	 ldr r3,.L5+4
 383 04a0 00F1110E 	 add lr,r0,#17
 384 04a4 C3F800E0 	 str lr,[r3]
 385 04a8 BD4B     	 ldr r3,.L5+8
 386 04aa 00F1120E 	 add lr,r0,#18
 387 04ae C3F800E0 	 str lr,[r3]
 388 04b2 BC4B     	 ldr r3,.L5+12
 389 04b4 00F1130E 	 add lr,r0,#19
 390 04b8 C3F800E0 	 str lr,[r3]
 391 04bc BA4B     	 ldr r3,.L5+16
 392 04be 00F1140E 	 add lr,r0,#20
 393 04c2 C3F800E0 	 str lr,[r3]
 394 04c6 B94B     	 ldr r3,.L5+20
 395 04c8 00F1150E 	 add lr,r0,#21
 396 04cc C3F800E0 	 str lr,[r3]
 397 04d0 B74B     	 ldr r3,.L5+24
 398 04d2 00F1160E 	 add lr,r0,#22
 399 04d6 C3F800E0 	 str lr,[r3]
 400 04da B64B     	 ldr r3,.L5+28
 401 04dc 1730     	 adds r0,r0,#23
 402 04de 1860     	 str r0,[r3]
 403 04e0 6046     	 mov r0,ip
 404 04e2 FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
 405 04e6 DDF800C0 	 ldr ip,[sp]
 406 04ea B34B     	 ldr r3,.L5+32
 407 04ec DCF80000 	 ldr r0,[ip]
 408 04f0 0399     	 ldr r1,[sp,#12]
 409 04f2 DFEDB26A 	 flds s13,.L5+36
 410 04f6 0968     	 ldr r1,[r1]
 411 04f8 00F1100E 	 add lr,r0,#16
 412 04fc C3F800E0 	 str lr,[r3]
 413 0500 AF4B     	 ldr r3,.L5+40
 414 0502 00F1110E 	 add lr,r0,#17
 415 0506 C3F800E0 	 str lr,[r3]
 416 050a AE4B     	 ldr r3,.L5+44
 417 050c 00F1120E 	 add lr,r0,#18
 418 0510 C3F800E0 	 str lr,[r3]
 419 0514 AC4B     	 ldr r3,.L5+48
 420 0516 00F1130E 	 add lr,r0,#19
 421 051a C3F800E0 	 str lr,[r3]
 422 051e AB4B     	 ldr r3,.L5+52
 423 0520 00F1140E 	 add lr,r0,#20
 424 0524 C3F800E0 	 str lr,[r3]
 425 0528 A94B     	 ldr r3,.L5+56
 426 052a 00F1150E 	 add lr,r0,#21
 427 052e C3F800E0 	 str lr,[r3]
 428 0532 A84B     	 ldr r3,.L5+60
 429 0534 00F1160E 	 add lr,r0,#22
 430 0538 C3F800E0 	 str lr,[r3]
 431 053c A64B     	 ldr r3,.L5+64
 432 053e 1730     	 adds r0,r0,#23
 433 0540 1860     	 str r0,[r3]
 434 0542 2068     	 ldr r0,[r4]
 435 0544 A54C     	 ldr r4,.L5+68
 436 0546 0078     	 ldrb r0,[r0]
 437 0548 84F83900 	 strb r0,[r4,#57]
 438 054c 0978     	 ldrb r1,[r1]
 439 054e 84F83A10 	 strb r1,[r4,#58]
 440 0552 A349     	 ldr r1,.L5+72
 441 0554 0968     	 ldr r1,[r1]
 442 0556 0B88     	 ldrh r3,[r1]
 443 0558 A249     	 ldr r1,.L5+76
 444 055a 07EE903A 	 fmsr s15,r3
 445 055e F8EE677A 	 fuitos s15,s15
 446 0562 0968     	 ldr r1,[r1]
 447 0564 67EE887A 	 fmuls s15,s15,s16
 448 0568 17EE903A 	 fmrs r3,s15
 449 056c C4F83B30 	 str r3,[r4,#59]
 450 0570 0B88     	 ldrh r3,[r1]
 451 0572 9D49     	 ldr r1,.L5+80
 452 0574 07EE903A 	 fmsr s15,r3
 453 0578 F8EE677A 	 fuitos s15,s15
 454 057c 0968     	 ldr r1,[r1]
 455 057e 67EE887A 	 fmuls s15,s15,s16
 456 0582 17EE903A 	 fmrs r3,s15
 457 0586 C4F83F30 	 str r3,[r4,#63]
 458 058a 0B88     	 ldrh r3,[r1]
 459 058c 9749     	 ldr r1,.L5+84
 460 058e 07EE103A 	 fmsr s14,r3
 461 0592 B8EE477A 	 fuitos s14,s14
 462 0596 0968     	 ldr r1,[r1]
 463 0598 27EE267A 	 fmuls s14,s14,s13
 464 059c 17EE103A 	 fmrs r3,s14
 465 05a0 C4F84330 	 str r3,[r4,#67]
 466 05a4 0B88     	 ldrh r3,[r1]
 467 05a6 9249     	 ldr r1,.L5+88
 468 05a8 9FED927A 	 flds s14,.L5+92
 469 05ac 0968     	 ldr r1,[r1]
 470 05ae 07EE903A 	 fmsr s15,r3
 471 05b2 F8EE677A 	 fuitos s15,s15
 472 05b6 67EEA67A 	 fmuls s15,s15,s13
 473 05ba DFED8F6A 	 flds s13,.L5+96
 474 05be 17EE903A 	 fmrs r3,s15
 475 05c2 C4F84730 	 str r3,[r4,#71]
 476 05c6 0B88     	 ldrh r3,[r1]
 477 05c8 8C49     	 ldr r1,.L5+100
 478 05ca 07EE903A 	 fmsr s15,r3
 479 05ce F8EE677A 	 fuitos s15,s15
 480 05d2 0968     	 ldr r1,[r1]
 481 05d4 67EE887A 	 fmuls s15,s15,s16
 482 05d8 17EE903A 	 fmrs r3,s15
 483 05dc C4F84B30 	 str r3,[r4,#75]
 484 05e0 0B88     	 ldrh r3,[r1]
 485 05e2 029A     	 ldr r2,[sp,#8]
 486 05e4 07EE903A 	 fmsr s15,r3
 487 05e8 F8EE677A 	 fuitos s15,s15
 488 05ec 1268     	 ldr r2,[r2]
 489 05ee 67EE887A 	 fmuls s15,s15,s16
 490 05f2 17EE903A 	 fmrs r3,s15
 491 05f6 C4F84F30 	 str r3,[r4,#79]
 492 05fa 019B     	 ldr r3,[sp,#4]
 493 05fc 1278     	 ldrb r2,[r2]
 494 05fe 1B68     	 ldr r3,[r3]
 495 0600 84F85320 	 strb r2,[r4,#83]
 496 0604 1B78     	 ldrb r3,[r3]
 497 0606 07EE903A 	 fmsr s15,r3
 498 060a F8EE677A 	 fuitos s15,s15
 499 060e 67EE877A 	 fmuls s15,s15,s14
 500 0612 17EE903A 	 fmrs r3,s15
 501 0616 6365     	 str r3,[r4,#84]
 502 0618 DBF80030 	 ldr r3,[fp]
 503 061c DFF84CB2 	 ldr fp,.L5+212
 504 0620 1B78     	 ldrb r3,[r3]
 505 0622 84F85830 	 strb r3,[r4,#88]
 506 0626 DAF80030 	 ldr r3,[r10]
 507 062a DFF844A2 	 ldr r10,.L5+216
 508 062e 1B78     	 ldrb r3,[r3]
 509 0630 84F85930 	 strb r3,[r4,#89]
 510 0634 D9F80030 	 ldr r3,[r9]
 511 0638 DFF83892 	 ldr r9,.L5+220
 512 063c 1B78     	 ldrb r3,[r3]
 513 063e 07EE903A 	 fmsr s15,r3
 514 0642 F8EE677A 	 fuitos s15,s15
 515 0646 67EE887A 	 fmuls s15,s15,s16
 516 064a 17EE903A 	 fmrs r3,s15
 517 064e C4F85A30 	 str r3,[r4,#90]
 518 0652 D8F80030 	 ldr r3,[r8]
 519 0656 DFF82082 	 ldr r8,.L5+224
 520 065a 1B88     	 ldrh r3,[r3]
 521 065c 07EE103A 	 fmsr s14,r3
 522 0660 B8EE477A 	 fuitos s14,s14
 523 0664 27EE267A 	 fmuls s14,s14,s13
 524 0668 17EE103A 	 fmrs r3,s14
 525 066c C4F85E30 	 str r3,[r4,#94]
 526 0670 3B68     	 ldr r3,[r7]
 527 0672 634F     	 ldr r7,.L5+104
 528 0674 1B88     	 ldrh r3,[r3]
 529 0676 07EE103A 	 fmsr s14,r3
 530 067a B8EE477A 	 fuitos s14,s14
 531 067e 27EE267A 	 fmuls s14,s14,s13
 532 0682 17EE103A 	 fmrs r3,s14
 533 0686 C4F86230 	 str r3,[r4,#98]
 534 068a 3368     	 ldr r3,[r6]
 535 068c 5D4E     	 ldr r6,.L5+108
 536 068e 1B88     	 ldrh r3,[r3]
 537 0690 07EE103A 	 fmsr s14,r3
 538 0694 B8EE477A 	 fuitos s14,s14
 539 0698 27EE267A 	 fmuls s14,s14,s13
 540 069c 17EE103A 	 fmrs r3,s14
 541 06a0 C4F86630 	 str r3,[r4,#102]
 542 06a4 2B68     	 ldr r3,[r5]
 543 06a6 584D     	 ldr r5,.L5+112
 544 06a8 1B88     	 ldrh r3,[r3]
 545 06aa 07EE903A 	 fmsr s15,r3
 546 06ae F8EE677A 	 fuitos s15,s15
 547 06b2 67EEA67A 	 fmuls s15,s15,s13
 548 06b6 DFED556A 	 flds s13,.L5+116
 549 06ba 17EE903A 	 fmrs r3,s15
 550 06be C4F86A30 	 str r3,[r4,#106]
 551 06c2 534B     	 ldr r3,.L5+120
 552 06c4 1B68     	 ldr r3,[r3]
 553 06c6 1B88     	 ldrh r3,[r3]
 554 06c8 07EE103A 	 fmsr s14,r3
 555 06cc B8EE477A 	 fuitos s14,s14
 556 06d0 FBEE047A 	 fconsts s15,#180
 557 06d4 E7EE267A 	 vfma.f32 s15,s14,s13
 558 06d8 DFED4E6A 	 flds s13,.L5+124
 559 06dc 17EE903A 	 fmrs r3,s15
 560 06e0 C4F86E30 	 str r3,[r4,#110]
 561 06e4 4C4B     	 ldr r3,.L5+128
 562 06e6 DFED4D7A 	 flds s15,.L5+132
 563 06ea 1B68     	 ldr r3,[r3]
 564 06ec 1B88     	 ldrh r3,[r3]
 565 06ee 07EE103A 	 fmsr s14,r3
 566 06f2 B8EE477A 	 fuitos s14,s14
 567 06f6 B0EE676A 	 fcpys s12,s15
 568 06fa A7EE266A 	 vfma.f32 s12,s14,s13
 569 06fe 16EE103A 	 fmrs r3,s12
 570 0702 C4F87230 	 str r3,[r4,#114]
 571 0706 464B     	 ldr r3,.L5+136
 572 0708 1B68     	 ldr r3,[r3]
 573 070a 1B88     	 ldrh r3,[r3]
 574 070c 07EE103A 	 fmsr s14,r3
 575 0710 B8EE477A 	 fuitos s14,s14
 576 0714 E7EE267A 	 vfma.f32 s15,s14,s13
 577 0718 17EE903A 	 fmrs r3,s15
